customer_no,owner_indic,count
13675,1,5
13675,3,4
13676,1,9
13677,1,5
13678,1,4
13679,1,4
13680,1,8
13681,1,2
13682,1,7
13682,4,1
13683,1,2
13684,1,2
13685,1,11
13685,3,1
13686,1,9
13687,1,11
13688,1,25
13688,4,1
13689,1,2
13690,1,1
13691,1,15
13691,2,1
13692,1,7
13693,1,3
13694,1,6
13695,1,23
13695,2,1
13696,1,1
13696,3,1
13697,1,4
13698,1,4
13699,1,15
13699,2,4
13700,1,3
13701,1,10
13702,1,2
13703,1,8
13703,4,1
13704,1,4
13705,1,2
13706,1,11
13707,1,1
13708,1,3
13709,1,8
13710,1,15
13711,1,9
13712,1,8
13713,1,3
13713,4,1
13714,1,11
13715,1,2
13715,3,2
13716,1,36
13716,4,2
13717,1,9
13718,1,4
13719,1,2
13720,1,4
13721,1,4
13722,1,5
13723,1,16
13723,4,1
13724,1,8
13725,1,10
13726,1,4
13727,1,5
13728,1,3
13729,1,8
13730,1,5
13730,2,1
13730,4,2
13731,1,10
13732,1,4
13733,1,4
13734,1,9
13735,1,18
13735,4,1
13736,1,6
13737,1,1
13738,1,4
13738,3,1
13739,1,2
13740,1,2
13741,1,4
13742,1,1
13743,1,6
13744,1,3
13745,1,3
13746,1,6
13746,3,1
13747,1,6
13748,1,4
13749,1,8
13750,1,12
13751,1,8
13752,1,16
13752,3,1
13753,1,10
13754,1,13
13755,1,3
13756,1,18
13757,1,7
13758,1,11
13758,4,1
13759,1,14
13759,3,4
13760,1,2
13760,4,1
13761,1,4
13762,1,5
13763,1,3
13764,1,17
13765,1,3
13766,1,8
13767,1,11
13768,1,2
13769,1,3
13770,1,3
13771,1,7
13772,1,9
13773,1,5
13774,1,3
13775,1,3
13776,1,17
13777,1,4
13778,1,9
13779,1,8
13780,1,5
13781,1,2
13782,1,10
13782,4,2
13783,1,18
13783,3,1
13783,4,1
13784,1,5
13785,1,3
13785,4,1
13786,1,10
13787,1,5
13788,1,9
13788,4,1
13789,1,6
13790,1,1
13790,4,2
13791,1,2
13792,1,3
13793,1,8
13794,1,8
13794,3,1
13795,1,8
13796,1,16
13796,4,1
13797,1,16
13798,1,2
13799,1,14
13800,1,6
13801,1,38
13801,4,1
13802,1,4
13803,1,3
13804,1,6
13804,4,1
13805,1,7
13806,1,1
13807,1,3
13808,1,4
13809,1,2
13809,4,1
13810,1,15
13811,1,6
13812,1,10
13813,1,3
13814,1,12
13814,4,1
13815,1,2
13816,1,2
13817,1,2
13817,4,1
13818,1,5
13819,1,6
13820,1,5
13821,1,12
13821,4,6
13822,1,5
13823,1,11
13823,4,1
13824,1,2
13825,1,7
13826,1,9
13827,1,9
13828,1,6
13829,1,10
13830,1,9
13831,1,9
13832,1,15
13833,1,8
13833,4,1
13834,1,6
13834,3,1
13835,1,8
13836,1,7
13837,1,12
13837,4,3
13838,1,10
13838,4,2
13839,1,6
13840,1,14
13841,1,3
13842,1,4
13843,1,2
13844,1,5
13845,1,11
13845,2,1
13845,3,1
13845,4,1
13846,1,4
13846,4,1
13847,1,14
13847,3,1
13848,1,11
13849,1,4
13850,1,8
13851,1,6
13852,1,5
13852,2,1
13853,1,7
13854,1,4
13854,3,1
13855,1,9
13856,1,6
13856,4,1
13857,1,8
13858,1,3
13859,1,4
13860,1,5
13861,1,6
13862,1,8
13862,4,1
13863,1,5
13864,1,13
13865,1,4
13866,1,3
13867,1,2
13868,1,4
13869,1,7
13870,1,7
13871,1,2
13872,1,4
13872,4,1
13873,1,7
13874,1,4
13874,2,2
13875,1,14
13876,1,7
13877,1,4
13878,1,1
13878,4,2
13879,1,17
13880,1,13
13881,1,5
13882,1,6
13882,4,2
13883,1,11
13883,3,1
13883,4,1
13884,1,1
13884,4,1
13885,1,2
13886,1,5
13887,1,3
13888,1,2
13889,1,19
13890,1,3
13891,1,12
13892,1,2
13893,1,5
13894,1,13
13895,1,9
13896,1,6
13897,1,5
13898,1,3
13899,1,5
13900,1,18
13901,1,14
13901,2,1
13901,4,6
13902,1,8
13903,1,14
13904,1,13
13905,1,13
13906,1,8
13907,1,9
13908,1,12
13909,1,9
13910,1,18
13911,1,4
13912,1,5
13913,1,18
13913,4,1
13914,1,10
13915,1,6
13915,2,2
13916,1,1
13916,4,1
13917,1,4
13917,4,1
13918,1,5
13919,1,5
13920,1,10
13921,1,16
13921,4,1
13922,1,2
13922,3,1
13923,1,4
13924,1,3
13925,1,8
13925,4,2
13926,1,6
13927,1,7
13928,1,1
13929,1,11
13929,4,2
13930,1,9
13931,1,2
13932,1,5
13933,1,9
13934,1,3
13935,1,7
13936,1,42
13936,3,2
13936,4,2
13937,1,17
13938,1,2
13939,1,5
13940,1,4
13941,1,1
13942,1,2
13943,1,2
13944,1,9
13945,1,3
13946,1,24
13946,4,2
13947,1,6
13948,1,8
13949,1,2
13949,3,1
13949,4,1
13950,1,12
13951,1,13
13952,1,11
13953,1,8
13954,1,3
13955,1,2
13956,1,5
13957,1,38
13957,4,2
13958,1,3
13959,1,4
13960,1,18
13960,3,1
13961,1,8
13962,1,4
13963,1,3
13964,1,2
13965,1,4
13966,1,5
13967,1,4
13968,1,11
13969,1,18
13969,4,1
13970,1,12
13971,1,5
13972,1,14
13972,2,1
13973,1,10
13973,4,1
13974,1,40
13974,4,6
13975,1,4
13976,1,13
13976,2,1
13977,1,3
13978,1,4
13979,1,5
13980,1,16
13981,1,4
13982,1,7
13982,4,1
13983,1,13
13984,1,2
13985,1,10
13985,3,1
13986,1,15
13987,1,2
13988,1,10
13989,1,7
13990,1,5
13990,4,1
13991,1,6
13992,1,2
13993,1,16
13993,3,2
13994,1,5
13995,1,10
13996,1,9
13996,2,2
13997,1,4
13998,1,5
13999,1,10
13999,4,1
14000,1,6
14001,1,6
14002,1,3
14003,1,17
14004,1,3
14005,1,7
14005,4,1
14006,1,2
14007,1,15
14008,1,7
14009,1,13
14010,1,5
14011,1,5
14012,1,4
14013,1,2
14014,1,13
14015,1,3
14016,1,4
14016,4,1
14017,1,5
14018,1,4
14019,1,3
14019,4,3
14020,1,8
14020,4,1
14021,1,2
14022,1,2
14023,1,5
14024,1,5
14025,1,2
14026,1,2
14027,1,2
14028,1,7
14029,1,6
14030,1,3
14031,1,23
14032,1,32
14032,2,5
14032,3,11
14032,4,2
14033,1,8
14034,1,11
14034,3,1
14034,4,1
14035,1,6
14036,1,16
14037,1,12
14037,4,1
14038,1,7
14038,4,2
14039,1,3
14039,2,1
14040,1,5
14041,1,2
14042,1,5
14043,1,5
14044,1,4
14045,1,4
14046,1,5
14047,1,7
14048,1,3
14049,1,6
14050,1,2
14051,1,1
14052,1,6
14052,4,1
14053,1,8
14054,1,3
14054,3,1
14054,4,5
14055,1,10
14055,2,1
14056,1,18
14056,4,5
14057,1,4
14058,1,1
14059,1,15
14060,1,4
14061,1,7
14062,1,4
14063,1,10
14063,3,1
14064,1,7
14064,4,1
14065,1,3
14066,1,6
14067,1,7
14068,4,1
14069,1,12
14070,1,4
14071,1,3
14072,1,13
14073,1,8
14074,1,5
14075,1,9
14075,2,1
14075,4,1
14076,1,6
14077,1,10
14077,3,6
14078,1,7
14079,1,9
14080,1,2
14081,1,7
14081,4,2
14082,1,4
14083,1,1
14083,4,1
14084,1,28
14085,1,5
14086,4,1
14087,1,2
14088,1,11
14088,4,1
14089,1,5
14090,1,9
14091,1,4
14092,1,16
14092,4,1
14093,1,3
14094,1,13
14095,1,11
14095,3,1
14096,1,5
14096,4,1
14097,1,2
14098,1,4
14099,1,13
14099,2,1
14100,1,6
14101,1,16
14102,1,1
14103,1,23
14104,1,3
14105,1,3
14106,1,5
14107,1,4
14108,1,21
14108,3,1
14108,4,2
14109,1,8
14109,4,1
14110,1,3
14111,1,5
14112,1,7
14112,2,1
14112,4,1
14113,1,6
14113,4,1
14114,1,4
14115,1,2
14116,1,2
14117,1,10
14117,4,1
14118,1,8
14118,4,2
14119,1,12
14120,1,12
14121,1,6
14122,1,10
14123,1,14
14124,1,9
14125,1,7
14126,1,13
14126,2,1
14127,1,4
14128,1,4
14129,1,3
14130,1,2
14131,1,4
14132,1,12
14133,1,14
14133,2,1
14133,4,3
14134,1,2
14135,1,3
14135,4,2
14136,1,2
14137,1,2
14138,1,2
14139,1,3
14140,1,22
14141,1,3
14142,1,2
14143,1,3
14144,1,2
14145,1,27
14146,1,5
14146,4,2
14147,1,2
14148,1,6
14149,1,5
14150,1,10
14150,4,1
14151,1,6
14152,1,3
14153,1,3
14154,1,2
14155,1,2
14156,1,5
14156,3,1
14157,1,4
14158,1,28
14158,4,2
14159,1,2
14160,1,3
14161,1,15
14162,1,2
14163,1,4
14164,1,4
14165,1,2
14166,1,6
14166,2,2
14166,4,1
14167,1,14
14167,4,1
14168,1,6
14169,1,8
14169,4,1
14170,1,6
14171,1,5
14172,1,9
14173,1,13
14174,1,11
14175,1,31
14175,4,3
14176,1,6
14177,1,5
14178,1,2
14179,1,10
14180,1,1
14181,1,3
14182,1,21
14183,1,2
14183,4,1
14184,1,11
14185,1,6
14186,1,6
14187,1,10
14188,1,10
14189,1,5
14190,1,21
14190,4,5
14191,1,4
14191,4,1
14192,1,3
14193,1,4
14194,1,2
14195,1,8
14196,1,17
14197,1,3
14198,1,15
14199,1,2
14200,1,3
14200,4,1
14201,1,10
14202,1,8
14203,1,15
14203,2,3
14203,4,1
14204,1,6
14205,1,3
14206,1,11
14207,1,3
14207,3,2
14207,4,1
14208,1,9
14209,1,3
14210,1,1
14211,1,8
14212,1,4
14213,1,5
14213,4,1
14214,1,14
14215,1,7
14216,1,32
14216,2,1
14216,4,1
14217,1,6
14218,1,3
14219,1,12
14220,1,9
14221,1,8
14221,2,1
14222,1,11
14223,1,8
14224,1,9
14225,1,6
14226,1,4
14227,1,2
14228,1,28
14229,1,3
14229,2,1
14230,1,4
14230,4,1
14231,1,24
14231,2,2
14232,1,3
14233,1,6
14234,1,7
14234,4,3
14235,1,7
14235,2,1
14236,1,2
14236,4,1
14237,1,6
14237,4,1
14238,4,1
14239,1,12
14239,4,1
14240,1,17
14241,1,6
14241,4,2
14242,1,7
14243,1,5
14243,2,1
14244,1,6
14245,1,2
14245,3,1
14246,1,3
14247,1,2
14248,1,6
14248,4,1
14249,1,5
14249,4,1
14250,1,8
14251,1,17
14252,1,11
14253,1,1
14254,1,8
14254,4,1
14255,1,1
14255,4,4
14256,1,6
14257,1,14
14257,2,1
14258,1,9
14259,1,10
14260,1,4
14261,1,10
14262,1,2
14263,1,6
14264,1,6
14265,1,13
14266,1,3
14267,1,3
14268,1,13
14269,1,4
14270,1,6
14270,4,1
14271,1,3
14272,1,10
14273,1,11
14274,1,2
14275,1,7
14276,1,8
14277,1,3
14277,3,1
14278,1,12
14278,4,2
14279,1,3
14280,1,10
14280,4,1
14281,1,3
14282,1,10
14282,4,2
14283,1,6
14283,2,1
14284,1,3
14285,1,1
14286,1,1
14287,1,2
14288,1,1
14289,1,3
14290,1,5
14291,1,11
14292,1,4
14293,1,7
14294,1,2
14294,3,1
14294,4,3
14295,1,4
14296,1,5
14296,4,1
14297,1,10
14298,1,2
14299,1,4
14300,1,19
14300,2,1
14301,1,7
14302,1,5
14302,4,1
14303,1,4
14303,4,1
14304,1,4
14305,1,3
14305,4,1
14306,1,12
14307,1,7
14308,1,3
14309,1,2
14310,1,4
14311,1,4
14312,1,10
14313,1,3
14314,1,5
14315,1,9
14316,1,8
14317,1,6
14318,1,4
14319,1,2
14320,1,1
14320,2,1
14320,4,1
14321,1,14
14322,1,3
14323,1,1
14323,2,1
14324,1,2
14325,1,10
14326,1,5
14327,1,4
14328,1,2
14329,1,2
14330,1,4
14331,1,5
14332,1,3
14333,1,4
14334,1,4
14335,1,4
14336,1,8
14337,1,5
14338,1,3
14338,4,1
14339,1,55
14340,1,16
14340,2,2
14341,1,6
14342,1,8
14343,1,2
14344,1,12
14344,3,1
14345,1,4
14345,4,1
14346,1,13
14347,1,3
14348,1,9
14349,1,10
14350,1,12
14350,2,2
14350,4,1
14351,1,2
14352,1,3
14352,4,1
14353,1,9
14354,1,9
14355,1,2
14356,1,5
14356,4,1
14357,1,22
14357,4,1
14358,1,23
14359,1,5
14360,1,10
14361,1,6
14362,1,15
14362,3,1
14363,1,9
14364,1,1
14365,1,5
14366,1,4
14367,1,10
14368,1,5
14369,1,5
14370,1,22
14371,1,7
14371,3,1
14371,4,2
14372,1,2
14372,4,1
14373,1,3
14374,1,13
14375,1,3
14375,3,1
14376,1,7
14376,4,5
14377,1,10
14378,1,2
14379,1,4
14380,1,8
14381,1,3
14382,1,3
14383,1,3
14384,1,7
14385,1,6
14385,4,1
14386,1,11
14387,1,4
14388,1,9
14389,1,14
14390,1,4
14391,1,16
14392,1,6
14392,4,2
14393,1,10
14394,1,6
14395,1,9
14396,1,23
14397,1,12
14398,1,14
14398,3,2
14399,1,19
14400,1,3
14401,1,6
14402,1,12
14403,1,3
14404,1,4
14405,1,9
14406,1,19
14406,2,1
14406,4,1
14407,1,5
14408,1,4
14409,1,3
14410,1,6
14411,1,15
14412,1,5
14413,1,5
14414,1,3
14415,1,1
14416,1,5
14417,1,9
14418,1,15
14418,4,2
14419,1,4
14420,1,3
14421,1,15
14422,1,7
14423,1,3
14424,1,2
14424,4,1
14425,1,8
14426,1,1
14427,1,18
14428,1,10
14429,1,13
14430,1,4
14431,1,2
14432,1,4
14432,4,1
14433,1,4
14434,1,7
14435,1,6
14436,1,29
14436,2,1
14436,4,4
14437,1,1
14438,1,13
14438,4,1
14439,1,8
14440,1,5
14441,1,7
14442,1,4
14443,1,14
14444,1,7
14445,1,5
14446,1,15
14447,1,28
14448,1,3
14448,4,1
14449,1,4
14450,1,2
14451,1,6
14451,4,1
14452,1,4
14453,1,8
14453,3,1
14454,1,5
14455,1,2
14455,4,1
14456,1,28
14457,1,9
14457,4,1
14458,1,9
14459,1,2
14460,1,3
14461,1,2
14462,1,1
14463,1,7
14464,1,12
14465,1,3
14466,1,5
14467,1,3
14468,1,7
14469,1,5
14470,1,8
14471,1,9
14472,1,10
14473,1,7
14474,1,4
14474,4,1
14475,1,3
14476,1,4
14477,1,2
14478,1,2
14479,1,2
14480,1,6
14481,1,8
14482,1,5
14483,1,3
14484,1,4
14485,1,1
14485,4,1
14486,1,1
14486,4,1
14487,1,2
14488,1,11
14488,4,1
14489,1,10
14490,1,4
14491,1,4
14492,1,3
14493,1,3
14494,1,2
14494,2,3
14495,1,2
14496,1,26
14497,1,7
14498,1,4
14499,1,2
14500,1,3
14501,1,5
14502,1,4
14502,4,1
14503,1,5
14504,1,8
14504,4,1
14505,1,2
14506,1,3
14507,1,4
14508,1,13
14508,4,1
14509,1,7
14509,4,1
14510,1,3
14511,1,2
14512,1,5
14513,1,5
14514,1,3
14515,1,4
14516,1,20
14516,4,1
14517,1,15
14517,4,4
14518,1,4
14519,1,3
14520,1,4
14521,1,22
14522,1,4
14523,1,3
14524,1,4
14525,1,3
14526,1,11
14526,2,3
14526,4,3
14527,1,4
14527,4,1
14528,1,16
14529,1,7
14530,1,3
14531,1,5
14532,1,2
14533,1,9
14534,1,1
14535,1,11
14535,4,1
14536,1,5
14537,1,11
14538,1,5
14539,1,8
14539,4,1
14540,1,5
14541,1,15
14541,4,1
14542,1,12
14543,1,2
14544,1,2
14545,1,13
14546,1,2
14547,1,4
14548,1,4
14549,1,37
14550,1,5
14551,1,12
14552,1,4
14553,1,2
14554,1,1
14555,1,15
14556,1,1
14557,1,5
14558,1,2
14559,1,14
14560,1,2
14561,1,14
14562,1,1
14563,1,6
14564,1,5
14565,1,4
14566,1,4
14566,4,1
14567,1,10
14568,1,2
14569,1,2
14569,3,1
14569,4,1
14570,1,1
14571,1,7
14572,1,8
14573,1,4
14574,1,7
14575,1,13
14575,4,1
14576,1,13
14576,2,1
14576,4,3
14577,1,10
14578,1,1
14579,1,10
14580,1,4
14581,1,3
14582,1,19
14582,4,2
14583,1,6
14584,1,11
14585,1,4
14586,1,4
14587,1,1
14588,1,5
14589,1,5
14589,3,3
14589,4,5
14590,1,5
14591,1,4
14592,1,3
14593,1,17
14594,1,3
14595,1,2
14596,1,21
14596,2,1
14597,1,7
14598,1,14
14599,1,13
14599,4,2
14600,1,4
14601,1,6
14602,1,4
14603,1,5
14604,1,4
14605,1,5
14605,4,1
14606,1,2
14607,1,6
14607,4,2
14608,1,6
14609,1,3
14610,1,7
14611,1,5
14612,1,1
14613,1,9
14614,1,18
14614,4,1
14615,1,10
14616,1,13
14616,4,2
14617,1,2
14618,1,3
14619,1,9
14620,1,4
14620,2,1
14620,4,1
14621,1,2
14622,1,5
14623,1,2
14624,1,5
14625,1,12
14625,3,1
14626,1,8
14627,1,1
14628,1,21
14628,2,2
14628,4,3
14629,1,8
14629,4,1
14630,1,5
14631,1,6
14631,4,1
14632,1,5
14632,4,2
14633,1,9
14634,1,2
14635,1,5
14636,1,3
14637,1,9
14638,1,8
14638,2,1
14639,1,16
14640,1,4
14641,1,2
14641,4,1
14642,1,4
14643,1,4
14644,1,6
14645,1,7
14646,1,11
14647,1,15
14648,1,12
14648,4,1
14649,1,9
14650,1,5
14651,1,18
14651,4,3
14652,1,13
14653,1,7
14654,1,3
14655,1,6
14655,4,3
14656,1,5
14657,1,3
14658,1,7
14659,1,28
14659,2,3
14659,4,2
14660,1,3
14661,1,4
14662,1,5
14663,1,2
14664,1,4
14665,1,1
14666,1,15
14667,1,10
14667,4,1
14668,1,9
14669,1,4
14670,1,2
14671,1,7
14672,1,3
14673,1,22
14673,3,1
14673,4,4
14674,1,3
14674,3,2
14675,1,8
14675,4,1
14676,1,3
14677,1,14
14678,1,9
14679,1,17
14679,4,2
14680,1,8
14681,1,10
14682,1,3
14683,1,3
14684,1,9
14685,1,4
14686,1,4
14686,4,1
14687,1,12
14688,1,3
14689,1,5
14690,1,9
14690,4,1
14691,1,2
14691,4,1
14692,1,5
14693,1,2
14694,1,8
14695,1,1
14695,4,2
14696,1,16
14696,2,1
14697,1,5
14698,1,12
14698,4,1
14699,1,7
14700,1,5
14701,1,18
14701,4,1
14702,1,3
14703,1,2
14704,1,13
14705,1,3
14705,2,1
14706,1,2
14707,1,5
14708,1,2
14709,1,2
14710,1,20
14710,3,1
14710,4,1
14711,1,4
14712,1,13
14712,2,1
14712,4,1
14713,1,2
14714,1,12
14715,1,5
14716,1,14
14717,1,17
14718,1,6
14719,1,4
14720,1,15
14720,2,1
14721,1,5
14722,1,3
14723,1,7
14724,1,4
14725,1,7
14726,1,15
14727,1,22
14728,1,12
14729,1,12
14729,4,1
14730,1,3
14731,1,4
14732,1,4
14733,1,6
14733,4,1
14734,1,2
14735,1,2
14736,1,1
14737,1,3
14738,1,13
14739,1,5
14739,3,1
14739,4,1
14740,1,5
14741,1,5
14741,3,3
14741,4,2
14742,1,11
14743,1,6
14743,3,1
14743,4,1
14744,1,7
14745,1,11
14746,1,4
14746,4,1
14747,1,3
14748,1,2
14749,1,16
14750,1,2
14751,1,3
14752,1,14
14752,4,1
14753,1,2
14754,1,7
14755,1,14
14755,3,1
14755,4,1
14756,1,4
14757,1,3
14758,1,3
14759,1,5
14760,1,13
14761,1,8
14762,1,2
14763,1,8
14764,1,9
14765,1,7
14766,1,9
14767,1,7
14768,1,8
14769,1,5
14770,1,10
14770,4,3
14771,1,9
14772,1,3
14773,1,9
14774,1,6
14775,1,9
14776,1,37
14776,2,3
14776,4,4
14777,1,17
14777,2,1
14778,1,7
14779,1,4
14780,1,7
14781,1,7
14782,1,1
14783,1,31
14784,1,5
14785,1,13
14786,1,2
14787,1,8
14788,1,22
14788,4,2
14789,1,8
14790,1,21
14790,2,1
14790,4,1
14791,1,12
14791,3,1
14792,1,3
14793,1,4
14794,1,8
14795,1,3
14796,1,4
14796,4,1
14797,1,16
14797,4,2
14798,1,5
14799,1,4
14799,4,1
14800,1,4
14801,1,4
14802,1,7
14803,1,7
14804,1,5
14804,4,1
14805,1,6
14806,1,7
14806,4,1
14807,1,13
14807,4,1
14808,1,9
14809,1,7
14810,1,11
14810,4,1
14811,1,6
14812,1,3
14813,1,6
14813,4,2
14814,1,9
14815,1,7
14815,4,1
14816,1,11
14817,1,24
14818,1,19
14818,2,1
14818,4,3
14819,1,11
14820,1,8
14821,1,4
14822,1,13
14822,3,2
14823,1,7
14824,1,3
14825,1,3
14826,1,5
14827,1,6
14827,4,1
14828,1,3
14829,1,5
14830,1,4
14831,1,20
14831,4,1
14832,1,19
14833,1,3
14834,1,10
14835,1,3
14835,4,1
14836,1,8
14837,1,16
14838,1,3
14839,1,4
14840,1,17
14841,1,7
14842,1,3
14843,1,1
14844,1,7
14844,4,1
14845,1,4
14846,1,11
14847,1,13
14848,1,7
14848,4,1
14849,1,8
14850,1,7
14851,1,1
14852,1,3
14853,1,5
14853,3,1
14853,4,1
14854,1,7
14855,1,8
14855,4,2
14856,1,5
14857,1,5
14858,1,5
14858,4,1
14859,1,5
14859,4,1
14860,1,5
14861,1,6
14862,1,2
14863,1,2
14864,1,3
14865,1,5
14866,1,3
14867,1,2
14868,1,6
14869,1,4
14870,1,7
14871,1,1
14872,1,5
14873,1,3
14874,1,5
14875,1,1
14876,1,5
14877,1,5
14878,1,4
14879,1,5
14880,1,7
14881,1,3
14882,1,12
14882,4,2
14883,1,6
14883,4,1
14884,1,3
14884,3,1
14885,1,1
14886,1,19
14886,2,1
14886,3,1
14886,4,8
14887,1,12
14888,1,7
14889,1,15
14890,1,5
14891,1,8
14892,1,5
14893,1,11
14894,1,6
14895,1,11
14896,1,4
14896,4,1
14897,1,7
14898,1,4
14898,3,1
14899,1,6
14899,4,1
14900,1,9
14901,1,7
14901,2,1
14901,4,4
14902,1,12
14903,1,8
14904,1,5
14905,1,4
14906,1,4
14907,1,5
14907,3,1
14908,1,9
14909,1,6
14909,4,2
14910,1,7
14911,1,3
14912,1,7
14913,1,13
14913,4,2
14914,1,9
14915,1,13
14915,4,4
14916,1,18
14917,1,6
14918,1,11
14919,1,6
14920,1,5
14921,1,16
14922,1,13
14923,1,10
14924,1,2
14925,1,1
14926,1,7
14927,1,13
14928,1,9
14929,1,9
14930,1,9
14931,1,18
14932,1,12
14933,1,19
14934,1,8
14935,1,7
14936,1,6
14937,1,8
14937,4,2
14938,1,4
14939,1,18
14940,1,2
14941,1,2
14942,1,5
14943,1,5
14944,1,13
14945,1,8
14946,1,20
14947,1,1
14948,1,3
14949,1,2
14950,1,14
14951,1,3
14952,1,1
14953,1,30
14954,1,5
14955,1,10
14956,1,11
14957,1,3
14958,1,2
14959,1,13
14960,1,4
14961,1,25
14961,2,1
14962,1,5
14963,1,11
14964,1,9
14964,2,1
14964,3,1
14964,4,4
14965,1,11
14966,1,3
14966,4,1
14967,1,5
14967,4,1
14968,1,33
14968,2,1
14969,1,14
14970,1,3
14971,1,9
14972,1,24
14972,2,1
14973,1,14
14974,1,22
14974,3,3
14974,4,1
14975,1,18
14976,1,2
14977,1,14
14977,3,1
14978,1,15
14979,1,18
14979,4,5
14980,1,7
14981,1,3
14982,1,13
14983,1,16
14984,1,10
14985,1,8
14986,1,5
14987,1,37
14987,3,1
14987,4,2
14988,1,21
14988,2,2
14988,4,1
14989,1,9
14990,1,17
14991,1,4
14992,1,5
14993,1,3
14994,1,7
14995,1,3
14995,3,1
14995,4,1
14996,1,8
14997,1,21
14997,4,1
14998,1,6
14999,1,2
15000,1,15
15000,4,2
15001,1,1
15001,4,1
15002,1,3
15003,1,19
15003,4,1
15004,1,2
15004,4,1
15005,1,2
15006,1,2
15007,1,4
15008,1,4
15009,1,7
15010,1,9
15011,1,16
15012,1,8
15012,3,1
15012,4,1
15013,1,11
15013,4,1
15014,1,4
15015,1,7
15015,4,1
15016,1,14
15017,1,4
15017,2,2
15017,4,1
15018,1,13
15019,1,6
15019,2,1
15019,4,1
15020,1,8
15021,1,3
15022,1,22
15022,2,2
15023,1,22
15024,1,22
15024,4,2
15025,1,10
15026,1,8
15026,4,1
15027,1,23
15028,1,12
15029,1,5
15030,1,21
15031,1,4
15032,1,5
15033,1,2
15034,1,8
15035,1,8
15036,1,2
15037,1,9
15038,1,1
15039,1,5
15040,1,5
15041,1,11
15041,4,2
15042,1,5
15043,1,20
15044,1,10
15045,1,4
15046,1,5
15047,1,7
15048,1,17
15049,1,5
15050,1,2
15051,1,19
15051,3,1
15051,4,3
15052,1,7
15053,1,2
15054,1,4
15055,1,3
15056,1,3
15057,1,7
15058,1,11
15059,1,2
15060,1,4
15061,1,5
15062,1,13
15063,1,10
15064,1,3
15065,1,2
15065,4,1
15066,1,2
15067,1,17
15068,1,2
15069,1,3
15070,1,22
15070,4,2
15071,1,6
15072,1,4
15072,2,2
15072,4,1
15073,1,1
15074,1,1
15075,1,10
15075,3,2
15076,1,15
15077,1,12
15078,1,15
15079,1,6
15080,1,10
15080,4,1
15081,1,24
15082,1,7
15082,3,1
15083,1,3
15084,1,7
15085,1,4
15086,1,9
15087,1,13
15088,1,34
15088,2,1
15089,1,11
15090,1,5
15091,1,4
15092,1,3
15092,4,1
15093,1,3
15094,1,19
15094,4,1
15095,1,2
15096,1,7
15097,1,18
15097,2,5
15097,4,1
15098,1,7
15099,1,6
15100,1,1
15101,1,7
15102,1,12
15103,1,13
15104,1,9
15105,1,2
15106,1,9
15107,1,6
15108,1,10
15109,1,13
15110,1,6
15111,1,11
15111,3,1
15111,4,2
15112,1,3
15112,2,1
15113,1,14
15114,1,5
15115,1,19
15115,4,5
15116,1,6
15116,4,1
15117,1,2
15118,1,4
15119,1,9
15120,1,12
15121,1,10
15122,1,10
15123,1,28
15124,1,12
15124,4,1
15125,1,25
15125,4,2
15126,1,5
15127,1,4
15128,1,2
15129,1,2
15130,1,12
15131,1,13
15132,1,1
15132,3,1
15132,4,1
15133,1,4
15133,4,1
15134,1,5
15135,1,20
15136,1,6
15136,4,1
15137,1,26
15138,1,10
15138,4,3
15139,1,12
15140,1,7
15141,1,3
15142,1,15
15143,1,7
15144,1,4
15145,1,17
15146,1,6
15147,1,6
15148,1,3
15149,1,10
15150,1,5
15151,1,13
15152,1,23
15152,4,1
15153,1,2
15154,1,6
15155,1,3
15155,4,1
15156,1,18
15157,1,11
15158,1,16
15158,4,1
15159,1,13
15160,1,13
15161,1,14
15162,1,4
15163,1,7
15163,3,1
15164,1,2
15165,1,2
15165,3,1
15166,1,9
15167,1,1
15167,4,1
15168,1,6
15169,1,6
15170,1,4
15171,1,3
15172,1,7
15173,1,8
15174,1,10
15175,1,5
15176,1,8
15176,3,1
15176,4,2
15177,1,4
15178,1,8
15179,1,5
15179,2,1
15179,4,1
15180,1,8
15181,1,4
15182,1,10
15183,1,3
15184,1,23
15185,1,6
15186,1,8
15187,1,9
15188,1,7
15189,1,6
15190,1,11
15191,1,5
15192,1,6
15193,1,10
15194,1,3
15195,1,6
15196,1,26
15197,1,26
15197,2,2
15197,4,8
15198,1,39
15199,1,12
15200,1,4
15201,1,2
15202,1,5
15202,3,1
15203,1,10
15204,1,9
15205,1,3
15205,4,1
15206,1,3
15207,1,1
15208,1,11
15208,4,1
15209,1,6
15209,4,2
15210,1,24
15211,1,6
15212,1,3
15212,4,1
15213,1,1
15214,1,7
15215,1,12
15216,1,14
15216,4,2
15217,1,22
15218,1,5
15219,1,14
15220,1,2
15221,1,19
15222,1,5
15222,3,1
15223,1,4
15224,1,8
15225,1,12
15226,1,3
15227,1,16
15227,4,2
15228,1,19
15229,1,12
15230,1,11
15231,1,15
15232,1,12
15233,1,7
15233,4,1
15234,1,17
15235,1,4
15236,1,13
15237,1,17
15237,2,1
15238,1,3
15238,4,2
15239,1,2
15240,1,8
15241,1,4
15242,1,3
15243,1,8
15243,4,1
15244,1,11
15245,1,2
15246,1,1
15247,1,2
15248,1,5
15249,1,9
15249,4,1
15250,1,5
15251,1,8
15252,1,6
